"","Rating","Avg 7d","Δ7d","Avg 30d","Δ30d","Rating","Avg 7d","Δ7d","Avg 30d","Δ30d","Rating","μ","σ","Δrat.7d","Rating","μ","φ","Δrat. 7d"
"Team Secret  Team Secret (Secret)","1322.95","1328.84","+0.25","1352.19","-26.55","1409.93","1416.72","+5.75","1471.94","-95.60","1933.76","2161.00","90.89","-119.37","2060.38","2162.71","40.93","-3.44"
"PSG.LGD  PSG.LGD (LGD)","1292.62","1299.79","-14.44","1280.82","+78.64","1426.87","1437.33","-21.06","1406.87","+108.31","1920.09","2127.53","82.98","-39.79","1981.15","2077.67","38.61","-14.40"
"Fnatic  Fnatic (Fnatic)","1225.71","1222.14","-1.13","1219.86","-1.24","1286.24","1277.03","-6.83","1290.90","-36.60","1995.79","2145.66","59.95","+12.47","1927.68","2030.38","41.08","-10.69"
"Vici Gaming  Vici Gaming (VG)","1092.65","1094.92","-4.57","1121.01","-80.99","1095.21","1097.54","-4.70","1140.34","-136.19","1728.23","2091.74","145.40","-59.96","1904.64","2006.13","40.60","-3.48"
"Royal Never Give Up  Royal Never Give Up (RNG)","1071.76","1073.52","-3.54","1099.39","-44.46","1099.71","1102.16","-4.92","1127.30","-14.85","1800.34","2096.52","118.47","-77.73","1888.20","1984.26","38.42","-3.63"
"INVICTUS GAMING  INVICTUS GAMING (iG)","1162.35","1166.33","-8.01","1132.89","+101.63","1272.99","1279.68","-13.47","1227.64","+159.99","1779.57","2074.36","117.91","-78.22","1887.40","1980.32","37.17","-3.79"
"CDEC   CDEC (CDEC)","1079.56","1081.51","-3.93","1121.77","-87.93","1076.82","1078.71","-3.79","1148.41","-147.47","1897.78","2110.81","85.21","+64.80","1861.78","1962.45","40.27","+10.52"
"Evil Geniuses  Evil Geniuses (EG)","1137.56","1087.75","+129.57","1062.62","+20.68","1200.80","1151.02","+197.58","1091.15","+8.53","1699.14","1870.59","68.58","+68.87","1859.37","1966.02","42.66","+13.84"
"Nigma  Nigma (Nigma)","1160.76","1151.90","-35.85","1108.41","+164.66","1243.87","1219.43","-67.80","1178.00","+258.79","1846.07","1967.57","48.60","+10.96","1858.10","1953.01","37.96","+2.19"
"Team Liquid  Team Liquid (Liquid)","1137.95","1127.92","+22.40","1121.43","+74.04","1195.89","1201.58","-8.10","1189.33","+118.46","1844.82","1930.83","34.40","+14.18","1855.88","1946.01","36.05","+11.81"
"EHOME  EHOME (EHOME)","1072.29","1074.06","-3.57","1096.64","-84.53","1063.54","1065.10","-3.14","1108.59","-183.49","1697.38","2055.15","143.11","-61.12","1845.31","1946.33","40.41","-3.56"
"Alliance  Alliance (Alliance)","1041.90","1073.06","-69.17","1117.23","-96.85","1026.10","1051.42","-84.32","1150.30","-167.49","1832.67","1924.44","36.71","-8.96","1843.17","1934.38","36.48","-16.16"
"VP.Prodigy  VP.Prodigy (VP.P)","1099.90","1102.35","-4.93","1147.03","-103.19","1115.56","1118.40","-5.70","1194.87","-200.21","1604.48","1929.53","130.02","-68.81","1838.50","1961.85","49.34","-2.78"
"OG  OG (OG)","1091.50","1081.34","+45.99","1047.99","-72.16","1162.78","1162.71","+80.86","1056.33","-89.46","1780.04","1940.99","64.38","+19.30","1837.06","1935.66","39.44","-1.27"
"BOOM Esports  BOOM Esports (BOOM)","1156.13","1146.89","+19.39","1121.17","+95.44","1224.88","1221.16","+1.61","1191.82","+134.98","1929.02","2064.36","54.14","+28.82","1832.35","1939.46","42.84","+12.39"
"Quincy Crew  Quincy Crew (QCY)","1146.24","1125.31","-2.61","1093.02","+122.19","1218.06","1198.39","-45.28","1160.25","+179.65","1801.72","1992.22","76.20","+36.15","1821.42","1967.17","58.30","+37.98"
"Geek Fam  Geek Fam","1154.27","1126.17","+25.53","1085.81","+137.54","1248.09","1172.91","+78.89","1134.56","+198.34","1933.48","2074.42","56.38","+70.51","1816.17","1917.00","40.33","+31.35"
"Virtus.pro   Virtus.pro (VP)","1070.87","1072.61","-3.50","1079.46","-11.85","1101.31","1103.79","-5.00","1114.40","-20.81","1516.78","1796.43","111.86","-70.47","1813.68","1913.90","40.09","-20.21"
"Team Aster  Team Aster (Aster)","1076.46","1078.34","-3.77","1075.09","+9.06","1146.48","1150.07","-7.23","1139.44","+28.54","1635.84","1910.82","109.99","-59.51","1804.79","1904.87","40.03","-13.71"
"FlyToMoon  FlyToMoon (FTM)","1151.59","1113.42","+49.54","1094.61","+62.52","1256.22","1195.84","+80.55","1159.65","+138.06","1780.73","1965.65","73.97","+99.24","1798.87","1897.18","39.32","+23.95"
"Quincy Crew  Quincy Crew","1087.12","1089.26","-4.30","1096.78","-19.97","1105.37","1107.95","-5.20","1117.05","-24.16","1371.21","1929.77","223.42","-37.03","1791.47","1981.26","75.91","-1.80"
"Adroit  Adroit (Adroit)","1013.13","1052.78","-51.90","1066.42","-39.90","976.37","1069.35","-113.99","1090.58","-64.29","1775.88","1929.08","61.28","-58.07","1779.89","1883.63","41.50","-25.07"
"CR4ZY  CR4ZY (CR4ZY)","1027.79","1049.35","-44.90","1078.89","-29.85","1028.38","1029.00","-28.09","1086.75","-39.43","1644.29","1808.58","65.72","-50.87","1764.68","1885.36","48.27","-26.18"
"TNC Predator  TNC Predator (TNC)","1057.45","1029.14","+65.00","999.13","-2.91","1132.52","1081.41","+104.78","1027.08","+8.08","1745.57","1904.38","63.52","+84.45","1764.28","1867.18","41.16","+10.10"
"Ninjas in Pyjamas  Ninjas in Pyjamas (NiP)","999.07","1026.59","-33.84","1056.16","-54.65","982.23","1037.14","-55.74","1082.39","-139.65","1606.47","1780.62","69.66","-3.69","1747.08","1845.61","39.41","-10.80"
"business associates  business associates (business)","1105.90","1050.44","+121.40","1004.53","+128.12","1184.43","1093.55","+214.47","1010.19","+230.44","1718.94","1900.29","72.54","+101.61","1744.09","1869.58","50.20","+47.17"
"ViKin.gg  ViKin.gg (Vikin.gg)","1068.43","1064.43","+19.17","1055.82","-12.95","1134.71","1128.88","+38.40","1082.21","+17.80","1742.35","1862.64","48.12","+38.84","1744.03","1848.04","41.60","+24.95"
"Natus Vincere  Natus Vincere (Na`Vi)","1015.35","1015.73","-0.76","1021.81","-31.48","1063.18","1064.73","-3.12","1074.72","-52.43","1384.34","1772.68","155.33","-55.46","1725.61","1839.52","45.56","-3.13"
"Chicken Fighters !  Chicken Fighters ! (ChFight!)","1036.91","1037.82","-1.82","1041.00","-8.46","1058.42","1059.85","-2.88","1064.89","-13.39","1277.03","1863.68","234.66","-35.14","1723.28","1892.25","67.59","-2.02"
"Sparking Arrow Gaming  Sparking Arrow Gaming (SAG)","910.60","908.41","+4.41","901.38","+4.31","904.27","901.93","+4.72","883.48","+58.93","1686.35","1969.38","113.21","+117.09","1722.30","1838.49","46.47","+14.59"
"OG.Seed  OG.Seed (OG.S)","1003.16","1003.24","-0.16","1003.51","-0.72","997.12","997.05","+0.14","996.80","+0.66","1302.87","1830.75","211.15","-39.35","1716.37","1868.91","61.02","-2.25"
"HellRaisers  HellRaisers (HR)","1008.59","1008.80","-0.42","1003.50","+25.00","1022.05","1022.60","-1.09","1012.78","+60.00","1553.44","1852.60","119.66","-76.68","1714.24","1820.38","42.45","-3.25"
"Thunder Predator  Thunder Predator (ThunderP)","1000.96","1016.29","-22.16","1040.97","-111.52","1000.16","1006.15","-7.97","1038.85","-168.57","1590.43","1770.78","72.14","+80.14","1711.41","1829.44","47.21","+17.45"
"Newbee  Newbee (Newbee)","946.65","945.34","+2.63","940.74","+12.23","943.99","942.62","+2.76","937.78","+12.84","1485.46","1946.54","184.43","-45.63","1711.05","1828.63","47.04","-3.05"
"Neon Esports  Neon Esports (neon)","1067.66","1091.44","+0.87","1010.43","+90.28","1110.27","1171.11","-14.70","1024.73","+146.79","1793.11","1997.67","81.82","-48.52","1708.49","1837.41","51.57","+7.43"
"Gambit Esports  Gambit Esports (Gambit)","901.69","899.29","+4.85","921.45","-103.46","856.69","853.18","+7.07","880.72","-133.28","1163.17","1578.00","165.93","-51.40","1669.77","1792.83","49.22","-2.87"
"KEEN GAMING  KEEN GAMING (EHOME.K)","921.67","919.75","+3.86","914.19","+0.86","937.78","936.25","+3.07","932.99","-12.99","1424.66","1842.77","167.24","-50.94","1667.33","1781.37","45.61","-3.08"
"beastcoast  beastcoast (bc)","937.97","961.31","-47.00","974.11","-33.42","896.88","944.10","-99.38","961.66","-30.28","1484.11","1680.72","78.64","-31.81","1660.95","1777.46","46.60","-22.89"
"T1  T1 (T1)","986.46","1021.49","-46.73","1003.88","-13.81","974.80","1060.06","-113.56","1030.31","-47.41","1667.21","1856.60","75.76","+8.66","1647.63","1795.32","59.08","+19.79"
"Team Spirit  Team Spirit (TSpirit)","961.86","960.92","+1.88","957.63","+8.74","979.04","978.53","+1.03","976.72","+4.80","1358.43","1775.60","166.87","-51.07","1633.81","1750.44","46.65","-2.96"
"Reality Rift  Reality Rift (RR )","937.40","939.69","-14.11","962.36","-85.38","943.43","931.63","+2.82","965.62","-129.06","1589.43","1742.90","61.39","+32.09","1622.66","1732.34","43.87","-1.92"
"Team Unique  Team Unique (Unique)","939.44","987.35","-83.19","988.88","-21.93","947.72","1028.98","-154.59","1034.12","-13.85","1403.47","1630.50","90.82","-8.93","1596.17","1714.75","47.44","-25.08"
"Team Empire Hope  Team Empire Hope (EmpireH)","1080.26","1082.23","-3.96","1014.13","+102.67","1165.48","1169.53","-8.17","1036.55","+199.85","1544.90","1887.84","137.18","-64.36","1592.97","1764.43","68.59","-2.00"
"Cyber Legacy  Cyber Legacy (CL)","958.38","957.36","+2.05","958.86","+71.07","919.54","917.56","+3.97","947.14","+80.96","1433.57","1730.52","118.78","-77.45","1590.72","1705.87","46.06","-3.00"
"Team Sirius  Team Sirius (Sirius)","1023.41","966.85","+70.37","953.56","+78.43","1083.91","970.64","+140.28","946.95","+149.94","1377.59","1905.75","211.26","+804.64","1589.06","1774.29","74.09","+82.68"
"Aggressive Mode  Aggressive Mode (A-Mode)","1003.78","1003.88","-0.19","1005.02","+10.38","1052.34","1053.63","-2.58","1065.83","-23.72","1370.95","1787.46","166.60","-51.16","1564.05","1706.37","56.93","-2.41"
"Blaze  Blaze (Blaze)","988.30","994.84","-2.71","991.42","-1.16","980.10","988.82","+0.50","980.66","+4.00","1312.85","1723.81","164.38","+491.78","1551.57","1745.11","77.42","+32.84"
"Winstrike Team  Winstrike Team (Winstrike)","866.85","863.59","+6.57","877.93","-78.08","828.11","823.90","+8.48","833.09","-75.79","1244.37","1617.85","149.39","-58.06","1541.26","1660.55","47.72","-2.88"
"iG.Vitality  iG.Vitality","955.70","954.61","+2.19","950.79","+10.16","922.85","920.96","+3.81","914.30","+17.69","586.76","1391.02","321.70","-25.26","1525.46","1714.26","75.52","-1.83"
"Furia  Furia (FURIA)","900.77","898.33","+4.90","889.77","+22.75","845.32","841.53","+7.63","828.18","+35.46","933.81","1530.28","238.59","-34.53","1513.21","1657.42","57.68","-2.38"
"Team Empire  Team Empire (Empire)","998.03","995.60","+14.86","985.29","+17.74","1017.86","1004.04","+44.01","979.94","+48.50","1551.04","2086.49","214.18","+1007.02","1497.51","1689.99","76.99","+82.09"
"Infamous Gaming  Infamous Gaming (Infamous)","929.14","927.40","+3.50","921.28","+16.25","885.24","882.43","+5.66","872.53","+26.31","761.40","1364.18","241.12","-34.15","1483.14","1646.93","65.51","-2.12"
"Typhoon  Typhoon","939.69","963.89","-31.85","967.72","-26.97","901.71","951.37","-65.78","961.23","-60.20","471.61","1010.21","215.44","-274.14","1464.52","1650.10","74.23","-70.56"
"B8  B8 (B8)","922.48","904.09","+28.69","846.79","+122.16","963.99","927.41","+54.81","814.17","+236.17","1425.56","1643.89","87.33","+48.81","1454.75","1590.37","54.25","+15.50"
"Cignal Ultra  Cignal Ultra (Cignal)","831.52","837.53","-30.92","923.44","-136.69","760.86","767.57","-37.36","887.53","-193.31","951.27","1357.91","162.66","+0.90","1437.22","1587.92","60.28","-5.42"
"EGOBOYS  EGOBOYS (EGO)","955.96","954.88","+2.17","951.08","+10.10","919.28","917.31","+3.98","910.34","+18.51","348.88","1223.88","350.00","0.00","1303.46","1492.22","75.50","-1.81"
"Gorillaz-Pride  Gorillaz-Pride (G-pride)","980.40","979.92","+0.97","978.23","+4.49","980.29","979.81","+0.97","978.11","+4.52","497.81","1372.81","350.00","0.00","1287.13","1484.17","78.82","-1.73"